prediction,tweet
1,HAPPY NEW YEAR! https://t.co/bHoPDPQ7G6
1,Heads of countries are calling wanting to know why Senator Schumer is not approving their otherwise approved Ambassadors!? Likewise in Government lawyers and others are being delayed at a record pace! 360 great and hardworking people are waiting for approval from....
0,....Senator Schumer more than a year longer than any other Administration in history. These are people who have been approved by committees and all others yet Schumer continues to hold them back from serving their Country! Very Unfair!
1,Its incredible how Democrats can all use their ridiculous sound bite and say that a Wall doesnt work. It does and properly built almost 100%! They say its old technology - but so is the wheel. They now say it is immoral- but it is far more immoral for people to be dying!
1,Im in the Oval Office. Democrats come back from vacation now and give us the votes necessary for Border Security including the Wall. You voted yes in 2006 and 2013. One more yes but with me in office Ill get it built and Fast!
0,I am the only person in America who could say that Im bringing our great troops back home with victory and get BAD press. It is Fake News and Pundits who have FAILED for years that are doing the complaining. If I stayed in Endless Wars forever they would still be unhappy!
1,I campaigned on Border Security which you cannot have without a strong and powerful Wall. Our Southern Border has long been an Open Wound where drugs criminals (including human traffickers) and illegals would pour into our Country. Dems should get back here an fix now!
0,.....Except the results are FAR BETTER than I ever said they were going to be! I campaigned against the NEVER ENDING WARS remember!
0,...I campaigned on getting out of Syria and other places. Now when I start getting out the Fake News Media or some failed Generals who were unable to do the job before I arrived like to complain about me &amp; my tactics which are working. Just doing what I said I was going to do!
0,If anybody but Donald Trump did what I did in Syria which was an ISIS loaded mess when I became President they would be a national hero. ISIS is mostly gone were slowly sending our troops back home to be with their families while at the same time fighting ISIS remnants......
0,An all concrete Wall was NEVER ABANDONED as has been reported by the media. Some areas will be all concrete but the experts at Border Patrol prefer a Wall that is see through (thereby making it possible to see what is happening on both sides). Makes sense to me!
0,President and Mrs. Obama built/has a ten foot Wall around their D.C. mansion/compound. I agree totally necessary for their safety and security. The U.S. needs the same thing slightly larger version!
1,Great work by my Administration over the holidays to save Coast Guard pay during this #SchumerShutdown. No thanks to the Democrats who left town and are not concerned about the safety and security of Americans!
0,Veterans on President Trumps handling of Border Security - 62% Approval Rating. On being a strong leader - 59%.  AP Poll. Thank you!
0,It turns out to be true now that the Department of Justice and the FBI under President Obama rigged the investigation for Hillary and really turned the screws on Trump and now it looks like in a corrupt &amp; illegal way. The facts are out now. Whole Hoax exposed. @JesseBWatters
1,Absolutely nothing (on Russian Collusion). Kimberley Strassel The Wall Street Journal. The Russian Collusion fabrication is the greatest Hoax in the history of American politics. The only Russian Collusion was with Hillary and the Democrats!
1,2018 is being called THE YEAR OF THE WORKER by Steve Moore co-author of Trumponomics. It was indeed a great year for the American Worker with the best job market in 50 years and the lowest unemployment rate ever for blacks and Hispanics and all workers. Big wage gains.
0,For those that naively ask why didnt the Republicans get approval to build the Wall over the last year it is because IN THE SENATE WE NEED 10 DEMOCRAT VOTES and they will gives us NONE for Border Security! Now we have to do it the hard way with a Shutdown. Too bad! @FoxNews
0,...children in question were very sick before they were given over to Border Patrol. The father of the young girl said it was not their fault he hadnt given her water in days. Border Patrol needs the Wall and it will all end. They are working so hard &amp; getting so little credit!
0,Any deaths of children or others at the Border are strictly the fault of the Democrats and their pathetic immigration policies that allow people to make the long trek thinking they can enter our country illegally. They cant. If we had a Wall they wouldnt even try! The two.....
